[W406 16:08:15.409234231 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30041 (errno: 97 - Address family not supported by protocol).
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
[W406 16:08:58.159577847 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30041 (errno: 97 - Address family not supported by protocol).
Found 1 GPUs, trying to use device index 0
Starting rank=0, seed=0, world_size=1.
[[34m2026-04-06 16:08:59[0m] Experiment directory created at projects/diff-EqM/results/imagenet1k_smoke_dganm/000-EqM-B-2-Linear-velocity-None-dganm
[[34m2026-04-06 16:08:59[0m] DG-ANM mining: ENABLED (gamma=4.0, mine_every=5)
[[34m2026-04-06 16:09:05[0m] EqM Parameters: 130,512,416
[[34m2026-04-06 16:09:05[0m] DG-ANM config: gamma=4.0, epsilon=0.3, steps=3, lr=0.01, k=10, mine_every=5, margin=5.0, rho=0.0
[[34m2026-04-06 16:09:35[0m] Dataset contains 1,281,167 images (/n/holylabs/ydu_lab/Lab/raywang4/imagenet/train)
[[34m2026-04-06 16:09:36[0m] Training for 1 epochs...
[[34m2026-04-06 16:09:36[0m] Beginning epoch 0...
[[34m2026-04-06 16:10:06[0m] (step=0000100) Loss: 22.9445, Base: 22.6673, Steps/Sec: 3.28, Neg: 0.0693, Mining(N=0.089, T=0.218, F=33.675)
[[34m2026-04-06 20:41:41[0m] (step=0069700) Loss: 11.1179, Base: 11.1179, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.801, T=140.252, F=30.185)
[[34m2026-04-06 20:42:04[0m] (step=0069800) Loss: 10.8980, Base: 10.8980, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.011, T=129.764, F=29.895)
[[34m2026-04-06 20:42:27[0m] (step=0069900) Loss: 11.0522, Base: 11.0522, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.196, T=122.710, F=30.590)
[[34m2026-04-06 20:42:51[0m] (step=0070000) Loss: 11.1617, Base: 11.1617, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.355, T=130.652, F=31.320)
[[34m2026-04-06 20:43:14[0m] (step=0070100) Loss: 11.2036, Base: 11.2036, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.853, T=136.058, F=30.748)
[[34m2026-04-06 20:43:38[0m] (step=0070200) Loss: 11.2340, Base: 11.2340, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.245, T=144.562, F=29.787)
[[34m2026-04-06 20:44:01[0m] (step=0070300) Loss: 10.9955, Base: 10.9955, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.799, T=152.136, F=30.059)
[[34m2026-04-06 20:44:24[0m] (step=0070400) Loss: 11.0336, Base: 11.0336, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.411, T=158.995, F=32.056)
[[34m2026-04-06 20:44:48[0m] (step=0070500) Loss: 11.1886, Base: 11.1886, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.970, T=140.242, F=27.951)
[[34m2026-04-06 20:45:11[0m] (step=0070600) Loss: 10.9213, Base: 10.9213, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.672, T=139.800, F=30.065)
[[34m2026-04-06 20:45:35[0m] (step=0070700) Loss: 10.9100, Base: 10.9100, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.585, T=149.045, F=31.605)
[[34m2026-04-06 20:45:58[0m] (step=0070800) Loss: 11.1227, Base: 11.1227, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=16.047, T=152.611, F=27.260)
[[34m2026-04-06 20:46:22[0m] (step=0070900) Loss: 11.0583, Base: 11.0583, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.373, T=156.864, F=30.579)
[[34m2026-04-06 20:46:45[0m] (step=0071000) Loss: 11.1248, Base: 11.1248, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=16.654, T=160.307, F=29.232)
[[34m2026-04-06 20:47:08[0m] (step=0071100) Loss: 10.8559, Base: 10.8559, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.992, T=146.147, F=29.529)
[[34m2026-04-06 20:47:32[0m] (step=0071200) Loss: 11.0037, Base: 11.0037, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.859, T=155.159, F=31.608)
[[34m2026-04-06 20:47:55[0m] (step=0071300) Loss: 10.9952, Base: 10.9952, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.905, T=138.444, F=31.883)
[[34m2026-04-06 20:48:19[0m] (step=0071400) Loss: 10.9033, Base: 10.9033, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.805, T=157.618, F=31.290)
[[34m2026-04-06 20:48:42[0m] (step=0071500) Loss: 11.1755, Base: 11.1755, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.756, T=147.461, F=30.866)
[[34m2026-04-06 20:49:05[0m] (step=0071600) Loss: 11.2490, Base: 11.2490, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.306, T=148.927, F=30.183)
[[34m2026-04-06 20:49:29[0m] (step=0071700) Loss: 11.0741, Base: 11.0741, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.162, T=142.358, F=32.885)
[[34m2026-04-06 20:49:52[0m] (step=0071800) Loss: 11.0288, Base: 11.0288, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.380, T=147.758, F=29.929)
[[34m2026-04-06 20:50:16[0m] (step=0071900) Loss: 11.0296, Base: 11.0296, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.861, T=146.207, F=30.692)
[[34m2026-04-06 20:50:39[0m] (step=0072000) Loss: 11.1004, Base: 11.1004, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=14.364, T=147.100, F=29.677)
[[34m2026-04-06 20:51:02[0m] (step=0072100) Loss: 11.0791, Base: 11.0791, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.434, T=148.723, F=31.660)
[[34m2026-04-06 20:51:26[0m] (step=0072200) Loss: 11.0469, Base: 11.0469, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.150, T=153.167, F=31.610)
[[34m2026-04-06 20:51:49[0m] (step=0072300) Loss: 11.0559, Base: 11.0559, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.951, T=142.053, F=31.593)
[[34m2026-04-06 20:52:13[0m] (step=0072400) Loss: 11.1112, Base: 11.1112, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.985, T=155.533, F=28.690)
[[34m2026-04-06 20:52:36[0m] (step=0072500) Loss: 11.0967, Base: 11.0967, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.070, T=152.544, F=30.197)
[[34m2026-04-06 20:52:59[0m] (step=0072600) Loss: 11.1545, Base: 11.1545, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=16.115, T=162.278, F=28.473)
[[34m2026-04-06 20:53:23[0m] (step=0072700) Loss: 11.0417, Base: 11.0417, Steps/Sec: 4.25, Neg: 0.0000, Mining(N=16.148, T=163.201, F=30.162)
[[34m2026-04-06 20:53:46[0m] (step=0072800) Loss: 11.2003, Base: 11.2003, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.119, T=148.371, F=31.907)
[[34m2026-04-06 20:54:10[0m] (step=0072900) Loss: 11.0689, Base: 11.0689, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=16.218, T=146.661, F=26.562)
[[34m2026-04-06 20:54:33[0m] (step=0073000) Loss: 11.1448, Base: 11.1448, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.753, T=151.582, F=31.855)
[[34m2026-04-06 20:54:57[0m] (step=0073100) Loss: 11.2425, Base: 11.2425, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.419, T=152.790, F=30.434)
[[34m2026-04-06 20:55:20[0m] (step=0073200) Loss: 11.2948, Base: 11.2948, Steps/Sec: 4.26, Neg: 0.0000, Mining(N=15.547, T=148.992, F=28.872)
[[34m2026-04-06 20:55:44[0m] (step=0073300) Loss: 11.0021, Base: 11.0021, Steps/Sec: 4.26, Neg: 0.0000, Mining(N=15.104, T=145.685, F=29.390)
[[34m2026-04-06 20:56:07[0m] (step=0073400) Loss: 10.9476, Base: 10.9476, Steps/Sec: 4.26, Neg: 0.0000, Mining(N=13.585, T=147.125, F=30.012)
[[34m2026-04-06 20:56:31[0m] (step=0073500) Loss: 10.9430, Base: 10.9430, Steps/Sec: 4.26, Neg: 0.0000, Mining(N=13.129, T=143.592, F=30.717)
[[34m2026-04-06 20:56:54[0m] (step=0073600) Loss: 11.1071, Base: 11.1071, Steps/Sec: 4.26, Neg: 0.0000, Mining(N=13.789, T=142.255, F=28.095)
[[34m2026-04-06 20:57:17[0m] (step=0073700) Loss: 11.2516, Base: 11.2516, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.700, T=153.140, F=30.016)
[[34m2026-04-06 20:57:41[0m] (step=0073800) Loss: 11.1050, Base: 11.1050, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=16.135, T=155.947, F=32.017)
[[34m2026-04-06 20:58:04[0m] (step=0073900) Loss: 11.1158, Base: 11.1158, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.821, T=153.503, F=35.144)
[[34m2026-04-06 20:58:28[0m] (step=0074000) Loss: 11.1733, Base: 11.1733, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.457, T=160.964, F=33.534)
[[34m2026-04-06 20:58:51[0m] (step=0074100) Loss: 11.1859, Base: 11.1859, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.571, T=156.922, F=29.790)
[[34m2026-04-06 20:59:15[0m] (step=0074200) Loss: 11.3973, Base: 11.3973, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=16.272, T=163.385, F=31.191)
[[34m2026-04-06 20:59:38[0m] (step=0074300) Loss: 11.1410, Base: 11.1410, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=16.861, T=151.712, F=26.708)
[[34m2026-04-06 21:00:01[0m] (step=0074400) Loss: 11.0758, Base: 11.0758, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.819, T=160.958, F=29.386)
[[34m2026-04-06 21:00:25[0m] (step=0074500) Loss: 10.9888, Base: 10.9888, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.178, T=159.065, F=30.875)
[[34m2026-04-06 21:00:48[0m] (step=0074600) Loss: 10.9975, Base: 10.9975, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.993, T=164.015, F=31.032)
[[34m2026-04-06 21:01:12[0m] (step=0074700) Loss: 10.9087, Base: 10.9087, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=16.173, T=162.118, F=28.126)
[[34m2026-04-06 21:01:35[0m] (step=0074800) Loss: 10.9591, Base: 10.9591, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.168, T=152.950, F=30.929)
[[34m2026-04-06 21:01:59[0m] (step=0074900) Loss: 11.2332, Base: 11.2332, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.851, T=154.224, F=31.135)
[[34m2026-04-06 21:02:22[0m] (step=0075000) Loss: 11.1943, Base: 11.1943, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.164, T=161.000, F=28.905)
[[34m2026-04-06 21:02:45[0m] (step=0075100) Loss: 11.0338, Base: 11.0338, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.560, T=162.031, F=30.999)
[[34m2026-04-06 21:03:09[0m] (step=0075200) Loss: 11.1495, Base: 11.1495, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.502, T=163.099, F=30.104)
[[34m2026-04-06 21:03:32[0m] (step=0075300) Loss: 11.1322, Base: 11.1322, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.195, T=156.804, F=29.196)
[[34m2026-04-06 21:03:56[0m] (step=0075400) Loss: 10.8783, Base: 10.8783, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.310, T=151.089, F=29.018)
[[34m2026-04-06 21:04:19[0m] (step=0075500) Loss: 11.3032, Base: 11.3032, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.963, T=152.496, F=31.556)
[[34m2026-04-06 21:04:42[0m] (step=0075600) Loss: 11.2053, Base: 11.2053, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.848, T=145.045, F=29.262)
[[34m2026-04-06 21:05:06[0m] (step=0075700) Loss: 11.0418, Base: 11.0418, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.334, T=147.408, F=29.720)
[[34m2026-04-06 21:05:29[0m] (step=0075800) Loss: 11.1679, Base: 11.1679, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=12.794, T=138.706, F=31.137)
[[34m2026-04-06 21:05:53[0m] (step=0075900) Loss: 10.9597, Base: 10.9597, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.839, T=150.226, F=30.400)
[[34m2026-04-06 21:06:16[0m] (step=0076000) Loss: 11.0185, Base: 11.0185, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.947, T=142.541, F=29.949)
[[34m2026-04-06 21:06:40[0m] (step=0076100) Loss: 11.1022, Base: 11.1022, Steps/Sec: 4.25, Neg: 0.0000, Mining(N=14.030, T=150.722, F=29.393)
[[34m2026-04-06 21:07:03[0m] (step=0076200) Loss: 10.9514, Base: 10.9514, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.776, T=145.874, F=30.385)
[[34m2026-04-06 21:07:27[0m] (step=0076300) Loss: 11.0878, Base: 11.0878, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.104, T=152.995, F=27.926)
[[34m2026-04-06 21:07:50[0m] (step=0076400) Loss: 11.0438, Base: 11.0438, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.456, T=156.564, F=31.109)
[[34m2026-04-06 21:08:13[0m] (step=0076500) Loss: 10.9709, Base: 10.9709, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.561, T=153.757, F=32.268)
[[34m2026-04-06 21:08:37[0m] (step=0076600) Loss: 11.1588, Base: 11.1588, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.805, T=164.326, F=28.668)
[[34m2026-04-06 21:09:00[0m] (step=0076700) Loss: 11.1659, Base: 11.1659, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.333, T=153.713, F=32.182)
[[34m2026-04-06 21:09:24[0m] (step=0076800) Loss: 11.2314, Base: 11.2314, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.386, T=162.230, F=29.977)
[[34m2026-04-06 21:09:47[0m] (step=0076900) Loss: 11.2083, Base: 11.2083, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.523, T=164.498, F=30.520)
[[34m2026-04-06 21:10:10[0m] (step=0077000) Loss: 11.1448, Base: 11.1448, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.085, T=153.061, F=31.814)
[[34m2026-04-06 21:10:34[0m] (step=0077100) Loss: 11.1457, Base: 11.1457, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.283, T=148.739, F=31.627)
[[34m2026-04-06 21:10:57[0m] (step=0077200) Loss: 11.0630, Base: 11.0630, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.675, T=166.008, F=29.386)
[[34m2026-04-06 21:11:21[0m] (step=0077300) Loss: 11.1482, Base: 11.1482, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=16.440, T=170.085, F=29.205)
[[34m2026-04-06 21:11:44[0m] (step=0077400) Loss: 10.9393, Base: 10.9393, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=16.331, T=156.320, F=28.783)
[[34m2026-04-06 21:12:08[0m] (step=0077500) Loss: 11.1571, Base: 11.1571, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.634, T=157.368, F=29.326)
[[34m2026-04-06 21:12:31[0m] (step=0077600) Loss: 10.9846, Base: 10.9846, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=16.743, T=163.983, F=29.542)
[[34m2026-04-06 21:12:54[0m] (step=0077700) Loss: 11.0388, Base: 11.0388, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=16.466, T=163.279, F=29.291)
[[34m2026-04-06 21:13:18[0m] (step=0077800) Loss: 11.0968, Base: 11.0968, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=16.159, T=164.900, F=28.617)
[[34m2026-04-06 21:13:41[0m] (step=0077900) Loss: 10.8158, Base: 10.8158, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=16.161, T=156.757, F=30.355)
[[34m2026-04-06 21:14:05[0m] (step=0078000) Loss: 11.0806, Base: 11.0806, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=16.530, T=172.668, F=29.507)
[[34m2026-04-06 21:14:28[0m] (step=0078100) Loss: 11.2014, Base: 11.2014, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.333, T=167.249, F=29.797)
[[34m2026-04-06 21:14:51[0m] (step=0078200) Loss: 11.1182, Base: 11.1182, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=16.439, T=162.138, F=27.127)
[[34m2026-04-06 21:15:15[0m] (step=0078300) Loss: 11.0847, Base: 11.0847, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.080, T=157.800, F=27.577)
[[34m2026-04-06 21:15:38[0m] (step=0078400) Loss: 11.0100, Base: 11.0100, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=17.866, T=171.146, F=29.042)
[[34m2026-04-06 21:16:02[0m] (step=0078500) Loss: 11.1259, Base: 11.1259, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=16.414, T=163.085, F=26.713)
[[34m2026-04-06 21:16:25[0m] (step=0078600) Loss: 10.9655, Base: 10.9655, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.831, T=161.914, F=28.124)
[[34m2026-04-06 21:16:48[0m] (step=0078700) Loss: 10.8921, Base: 10.8921, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.017, T=170.415, F=32.171)
[[34m2026-04-06 21:17:12[0m] (step=0078800) Loss: 11.1075, Base: 11.1075, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=16.930, T=166.624, F=28.725)
[[34m2026-04-06 21:17:35[0m] (step=0078900) Loss: 11.1088, Base: 11.1088, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=16.036, T=172.965, F=29.457)
[[34m2026-04-06 21:17:59[0m] (step=0079000) Loss: 10.9282, Base: 10.9282, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=16.133, T=173.407, F=30.361)
[[34m2026-04-06 21:18:22[0m] (step=0079100) Loss: 10.8794, Base: 10.8794, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=16.345, T=170.439, F=29.166)
[[34m2026-04-06 21:18:45[0m] (step=0079200) Loss: 10.8865, Base: 10.8865, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=15.810, T=176.220, F=29.761)
[[34m2026-04-06 21:19:09[0m] (step=0079300) Loss: 11.0906, Base: 11.0906, Steps/Sec: 4.28, Neg: 0.0000, Mining(N=15.356, T=158.167, F=28.785)
[[34m2026-04-06 21:19:32[0m] (step=0079400) Loss: 11.0557, Base: 11.0557, Steps/Sec: 4.24, Neg: 0.0000, Mining(N=14.628, T=158.528, F=31.372)
[[34m2026-04-06 21:19:56[0m] (step=0079500) Loss: 10.9923, Base: 10.9923, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.006, T=158.238, F=31.307)
[[34m2026-04-06 21:20:19[0m] (step=0079600) Loss: 11.0532, Base: 11.0532, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.031, T=155.720, F=30.013)
[[34m2026-04-06 21:20:43[0m] (step=0079700) Loss: 11.1726, Base: 11.1726, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=14.156, T=156.289, F=31.973)
[[34m2026-04-06 21:21:06[0m] (step=0079800) Loss: 11.0660, Base: 11.0660, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=13.993, T=153.321, F=29.968)
[[34m2026-04-06 21:21:29[0m] (step=0079900) Loss: 10.9675, Base: 10.9675, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=15.089, T=154.134, F=29.558)
[[34m2026-04-06 21:21:53[0m] (step=0080000) Loss: 11.0658, Base: 11.0658, Steps/Sec: 4.27, Neg: 0.0000, Mining(N=16.978, T=160.132, F=28.174)
[[34m2026-04-06 21:22:11[0m] Saved final checkpoint to projects/diff-EqM/results/imagenet1k_smoke_dganm/000-EqM-B-2-Linear-velocity-None-dganm/checkpoints/final.pt
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4876: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  warnings.warn(  # warn only once
[[34m2026-04-06 21:22:12[0m] Done!
