[W408 08:05:30.817441605 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/n/home03/mkrasnow/.local/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
[W408 08:05:52.237826695 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 0
[W408 08:05:52.240667321 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 1
[W408 08:05:52.248951491 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 3
[W408 08:05:52.251892655 socket.cpp:767] [c10d] The client socket cannot be initialized to connect to [localhost]:30485 (errno: 97 - Address family not supported by protocol).
Found 4 GPUs, trying to use device index 2
[[34m2026-04-09 12:54:40[0m] (step=0234100) Loss: 10.3167, Base: 10.3167, Steps/Sec: 2.26
[[34m2026-04-09 12:55:24[0m] (step=0234200) Loss: 10.3474, Base: 10.3474, Steps/Sec: 2.26
[[34m2026-04-09 12:56:08[0m] (step=0234300) Loss: 10.3936, Base: 10.3936, Steps/Sec: 2.26
[[34m2026-04-09 12:56:53[0m] (step=0234400) Loss: 10.2772, Base: 10.2772, Steps/Sec: 2.26
[[34m2026-04-09 12:57:37[0m] (step=0234500) Loss: 10.4007, Base: 10.4007, Steps/Sec: 2.26
[[34m2026-04-09 12:58:21[0m] (step=0234600) Loss: 10.3405, Base: 10.3405, Steps/Sec: 2.26
[[34m2026-04-09 12:59:05[0m] (step=0234700) Loss: 10.3397, Base: 10.3397, Steps/Sec: 2.26
[[34m2026-04-09 12:59:50[0m] (step=0234800) Loss: 10.3646, Base: 10.3646, Steps/Sec: 2.26
[[34m2026-04-09 13:00:34[0m] (step=0234900) Loss: 10.4156, Base: 10.4156, Steps/Sec: 2.26
[[34m2026-04-09 13:01:18[0m] (step=0235000) Loss: 10.3619, Base: 10.3619, Steps/Sec: 2.26
[[34m2026-04-09 13:02:02[0m] (step=0235100) Loss: 10.3983, Base: 10.3983, Steps/Sec: 2.26
[[34m2026-04-09 13:02:41[0m] Beginning epoch 47...
[[34m2026-04-09 13:02:48[0m] (step=0235200) Loss: 10.3674, Base: 10.3674, Steps/Sec: 2.21
[[34m2026-04-09 13:03:32[0m] (step=0235300) Loss: 10.3938, Base: 10.3938, Steps/Sec: 2.26
[[34m2026-04-09 13:04:16[0m] (step=0235400) Loss: 10.3208, Base: 10.3208, Steps/Sec: 2.26
[[34m2026-04-09 13:05:01[0m] (step=0235500) Loss: 10.3664, Base: 10.3664, Steps/Sec: 2.26
[[34m2026-04-09 13:05:45[0m] (step=0235600) Loss: 10.3784, Base: 10.3784, Steps/Sec: 2.26
[[34m2026-04-09 13:06:29[0m] (step=0235700) Loss: 10.3713, Base: 10.3713, Steps/Sec: 2.26
[[34m2026-04-09 13:07:14[0m] (step=0235800) Loss: 10.3775, Base: 10.3775, Steps/Sec: 2.26
[[34m2026-04-09 13:07:58[0m] (step=0235900) Loss: 10.3586, Base: 10.3586, Steps/Sec: 2.26
[[34m2026-04-09 13:08:42[0m] (step=0236000) Loss: 10.4227, Base: 10.4227, Steps/Sec: 2.26
[[34m2026-04-09 13:09:26[0m] (step=0236100) Loss: 10.3819, Base: 10.3819, Steps/Sec: 2.26
[[34m2026-04-09 13:10:11[0m] (step=0236200) Loss: 10.4023, Base: 10.4023, Steps/Sec: 2.26
[[34m2026-04-09 13:10:55[0m] (step=0236300) Loss: 10.4565, Base: 10.4565, Steps/Sec: 2.26
[[34m2026-04-09 13:11:39[0m] (step=0236400) Loss: 10.3508, Base: 10.3508, Steps/Sec: 2.26
[[34m2026-04-09 13:12:24[0m] (step=0236500) Loss: 10.3747, Base: 10.3747, Steps/Sec: 2.26
[[34m2026-04-09 13:13:08[0m] (step=0236600) Loss: 10.3309, Base: 10.3309, Steps/Sec: 2.26
[[34m2026-04-09 13:13:52[0m] (step=0236700) Loss: 10.4004, Base: 10.4004, Steps/Sec: 2.26
[[34m2026-04-09 13:14:37[0m] (step=0236800) Loss: 10.3776, Base: 10.3776, Steps/Sec: 2.26
[[34m2026-04-09 13:15:21[0m] (step=0236900) Loss: 10.4026, Base: 10.4026, Steps/Sec: 2.25
[[34m2026-04-09 13:16:05[0m] (step=0237000) Loss: 10.3645, Base: 10.3645, Steps/Sec: 2.26
[[34m2026-04-09 13:16:50[0m] (step=0237100) Loss: 10.4035, Base: 10.4035, Steps/Sec: 2.26
[[34m2026-04-09 13:17:34[0m] (step=0237200) Loss: 10.3512, Base: 10.3512, Steps/Sec: 2.26
[[34m2026-04-09 13:18:18[0m] (step=0237300) Loss: 10.3763, Base: 10.3763, Steps/Sec: 2.26
[[34m2026-04-09 13:19:03[0m] (step=0237400) Loss: 10.3383, Base: 10.3383, Steps/Sec: 2.26
[[34m2026-04-09 13:19:47[0m] (step=0237500) Loss: 10.3684, Base: 10.3684, Steps/Sec: 2.26
[[34m2026-04-09 13:20:31[0m] (step=0237600) Loss: 10.4292, Base: 10.4292, Steps/Sec: 2.26
[[34m2026-04-09 13:21:15[0m] (step=0237700) Loss: 10.3510, Base: 10.3510, Steps/Sec: 2.26
[[34m2026-04-09 13:22:00[0m] (step=0237800) Loss: 10.3690, Base: 10.3690, Steps/Sec: 2.26
[[34m2026-04-09 13:22:44[0m] (step=0237900) Loss: 10.2959, Base: 10.2959, Steps/Sec: 2.26
[[34m2026-04-09 13:23:28[0m] (step=0238000) Loss: 10.3797, Base: 10.3797, Steps/Sec: 2.26
[[34m2026-04-09 13:24:13[0m] (step=0238100) Loss: 10.3904, Base: 10.3904, Steps/Sec: 2.26
[[34m2026-04-09 13:24:57[0m] (step=0238200) Loss: 10.3639, Base: 10.3639, Steps/Sec: 2.26
[[34m2026-04-09 13:25:41[0m] (step=0238300) Loss: 10.4026, Base: 10.4026, Steps/Sec: 2.26
[[34m2026-04-09 13:26:26[0m] (step=0238400) Loss: 10.3912, Base: 10.3912, Steps/Sec: 2.26
[[34m2026-04-09 13:27:10[0m] (step=0238500) Loss: 10.3671, Base: 10.3671, Steps/Sec: 2.26
[[34m2026-04-09 13:27:54[0m] (step=0238600) Loss: 10.3557, Base: 10.3557, Steps/Sec: 2.26
[[34m2026-04-09 13:28:39[0m] (step=0238700) Loss: 10.3248, Base: 10.3248, Steps/Sec: 2.26
[[34m2026-04-09 13:29:23[0m] (step=0238800) Loss: 10.4104, Base: 10.4104, Steps/Sec: 2.26
[[34m2026-04-09 13:30:07[0m] (step=0238900) Loss: 10.3928, Base: 10.3928, Steps/Sec: 2.26
[[34m2026-04-09 13:30:52[0m] (step=0239000) Loss: 10.3986, Base: 10.3986, Steps/Sec: 2.26
[[34m2026-04-09 13:31:36[0m] (step=0239100) Loss: 10.3610, Base: 10.3610, Steps/Sec: 2.26
[[34m2026-04-09 13:32:20[0m] (step=0239200) Loss: 10.4135, Base: 10.4135, Steps/Sec: 2.26
[[34m2026-04-09 13:33:04[0m] (step=0239300) Loss: 10.4070, Base: 10.4070, Steps/Sec: 2.26
[[34m2026-04-09 13:33:49[0m] (step=0239400) Loss: 10.3597, Base: 10.3597, Steps/Sec: 2.26
[[34m2026-04-09 13:34:33[0m] (step=0239500) Loss: 10.3431, Base: 10.3431, Steps/Sec: 2.26
[[34m2026-04-09 13:35:17[0m] (step=0239600) Loss: 10.3856, Base: 10.3856, Steps/Sec: 2.26
[[34m2026-04-09 13:36:02[0m] (step=0239700) Loss: 10.3171, Base: 10.3171, Steps/Sec: 2.26
[[34m2026-04-09 13:36:46[0m] (step=0239800) Loss: 10.3868, Base: 10.3868, Steps/Sec: 2.26
[[34m2026-04-09 13:37:30[0m] (step=0239900) Loss: 10.4358, Base: 10.4358, Steps/Sec: 2.26
[[34m2026-04-09 13:38:15[0m] (step=0240000) Loss: 10.3855, Base: 10.3855, Steps/Sec: 2.26
[[34m2026-04-09 13:38:59[0m] (step=0240100) Loss: 10.3645, Base: 10.3645, Steps/Sec: 2.26
[[34m2026-04-09 13:39:40[0m] Beginning epoch 48...
[[34m2026-04-09 13:39:44[0m] (step=0240200) Loss: 10.4267, Base: 10.4267, Steps/Sec: 2.21
[[34m2026-04-09 13:40:28[0m] (step=0240300) Loss: 10.3858, Base: 10.3858, Steps/Sec: 2.26
[[34m2026-04-09 13:41:13[0m] (step=0240400) Loss: 10.3815, Base: 10.3815, Steps/Sec: 2.26
[[34m2026-04-09 13:41:57[0m] (step=0240500) Loss: 10.3922, Base: 10.3922, Steps/Sec: 2.26
[[34m2026-04-09 13:42:41[0m] (step=0240600) Loss: 10.3448, Base: 10.3448, Steps/Sec: 2.26
[[34m2026-04-09 13:43:26[0m] (step=0240700) Loss: 10.3897, Base: 10.3897, Steps/Sec: 2.26
[[34m2026-04-09 13:44:10[0m] (step=0240800) Loss: 10.2960, Base: 10.2960, Steps/Sec: 2.26
[[34m2026-04-09 13:44:58[0m] (step=0240900) Loss: 10.4170, Base: 10.4170, Steps/Sec: 2.08
[[34m2026-04-09 13:45:42[0m] (step=0241000) Loss: 10.3840, Base: 10.3840, Steps/Sec: 2.26
[[34m2026-04-09 13:46:27[0m] (step=0241100) Loss: 10.3601, Base: 10.3601, Steps/Sec: 2.26
[[34m2026-04-09 13:47:11[0m] (step=0241200) Loss: 10.3632, Base: 10.3632, Steps/Sec: 2.26
[[34m2026-04-09 13:47:55[0m] (step=0241300) Loss: 10.3962, Base: 10.3962, Steps/Sec: 2.26
[[34m2026-04-09 13:48:39[0m] (step=0241400) Loss: 10.3890, Base: 10.3890, Steps/Sec: 2.26
[[34m2026-04-09 13:49:24[0m] (step=0241500) Loss: 10.3972, Base: 10.3972, Steps/Sec: 2.26
[[34m2026-04-09 13:50:08[0m] (step=0241600) Loss: 10.3769, Base: 10.3769, Steps/Sec: 2.26
[[34m2026-04-09 13:50:52[0m] (step=0241700) Loss: 10.4077, Base: 10.4077, Steps/Sec: 2.26
[[34m2026-04-09 13:51:37[0m] (step=0241800) Loss: 10.3528, Base: 10.3528, Steps/Sec: 2.26
[[34m2026-04-09 13:52:21[0m] (step=0241900) Loss: 10.3539, Base: 10.3539, Steps/Sec: 2.26
[[34m2026-04-09 13:53:07[0m] (step=0242000) Loss: 10.3657, Base: 10.3657, Steps/Sec: 2.18
[[34m2026-04-09 13:53:51[0m] (step=0242100) Loss: 10.3606, Base: 10.3606, Steps/Sec: 2.26
[[34m2026-04-09 13:54:36[0m] (step=0242200) Loss: 10.3557, Base: 10.3557, Steps/Sec: 2.22
[[34m2026-04-09 13:55:21[0m] (step=0242300) Loss: 10.3709, Base: 10.3709, Steps/Sec: 2.26
[[34m2026-04-09 13:56:06[0m] (step=0242400) Loss: 10.3779, Base: 10.3779, Steps/Sec: 2.22
[[34m2026-04-09 13:56:50[0m] (step=0242500) Loss: 10.3763, Base: 10.3763, Steps/Sec: 2.26
[[34m2026-04-09 13:57:34[0m] (step=0242600) Loss: 10.3735, Base: 10.3735, Steps/Sec: 2.26
[[34m2026-04-09 13:58:19[0m] (step=0242700) Loss: 10.3846, Base: 10.3846, Steps/Sec: 2.26
[[34m2026-04-09 13:59:03[0m] (step=0242800) Loss: 10.3744, Base: 10.3744, Steps/Sec: 2.26
[[34m2026-04-09 13:59:47[0m] (step=0242900) Loss: 10.3335, Base: 10.3335, Steps/Sec: 2.26
[[34m2026-04-09 14:00:31[0m] (step=0243000) Loss: 10.3826, Base: 10.3826, Steps/Sec: 2.26
[[34m2026-04-09 14:01:16[0m] (step=0243100) Loss: 10.3558, Base: 10.3558, Steps/Sec: 2.26
[[34m2026-04-09 14:02:00[0m] (step=0243200) Loss: 10.4025, Base: 10.4025, Steps/Sec: 2.26
[[34m2026-04-09 14:02:44[0m] (step=0243300) Loss: 10.3628, Base: 10.3628, Steps/Sec: 2.26
[[34m2026-04-09 14:03:29[0m] (step=0243400) Loss: 10.3598, Base: 10.3598, Steps/Sec: 2.26
[[34m2026-04-09 14:04:13[0m] (step=0243500) Loss: 10.3331, Base: 10.3331, Steps/Sec: 2.26
[[34m2026-04-09 14:04:57[0m] (step=0243600) Loss: 10.3680, Base: 10.3680, Steps/Sec: 2.26
[[34m2026-04-09 14:05:42[0m] (step=0243700) Loss: 10.3675, Base: 10.3675, Steps/Sec: 2.26
[[34m2026-04-09 14:06:26[0m] (step=0243800) Loss: 10.3646, Base: 10.3646, Steps/Sec: 2.26
[[34m2026-04-09 14:07:10[0m] (step=0243900) Loss: 10.3527, Base: 10.3527, Steps/Sec: 2.26
[[34m2026-04-09 14:07:54[0m] (step=0244000) Loss: 10.3982, Base: 10.3982, Steps/Sec: 2.26
[[34m2026-04-09 14:08:39[0m] (step=0244100) Loss: 10.3595, Base: 10.3595, Steps/Sec: 2.26
[[34m2026-04-09 14:09:23[0m] (step=0244200) Loss: 10.4209, Base: 10.4209, Steps/Sec: 2.26
[[34m2026-04-09 14:10:07[0m] (step=0244300) Loss: 10.3808, Base: 10.3808, Steps/Sec: 2.26
[[34m2026-04-09 14:10:52[0m] (step=0244400) Loss: 10.3863, Base: 10.3863, Steps/Sec: 2.26
[[34m2026-04-09 14:11:36[0m] (step=0244500) Loss: 10.3725, Base: 10.3725, Steps/Sec: 2.26
[[34m2026-04-09 14:12:20[0m] (step=0244600) Loss: 10.3334, Base: 10.3334, Steps/Sec: 2.26
[[34m2026-04-09 14:13:04[0m] (step=0244700) Loss: 10.4058, Base: 10.4058, Steps/Sec: 2.26
[[34m2026-04-09 14:13:49[0m] (step=0244800) Loss: 10.3719, Base: 10.3719, Steps/Sec: 2.26
[[34m2026-04-09 14:14:33[0m] (step=0244900) Loss: 10.3389, Base: 10.3389, Steps/Sec: 2.26
[[34m2026-04-09 14:15:17[0m] (step=0245000) Loss: 10.3836, Base: 10.3836, Steps/Sec: 2.26
[[34m2026-04-09 14:16:02[0m] (step=0245100) Loss: 10.3455, Base: 10.3455, Steps/Sec: 2.26
[[34m2026-04-09 14:16:44[0m] Beginning epoch 49...
[[34m2026-04-09 14:16:47[0m] (step=0245200) Loss: 10.3749, Base: 10.3749, Steps/Sec: 2.21
[[34m2026-04-09 14:17:31[0m] (step=0245300) Loss: 10.3330, Base: 10.3330, Steps/Sec: 2.26
[[34m2026-04-09 14:18:15[0m] (step=0245400) Loss: 10.3597, Base: 10.3597, Steps/Sec: 2.26
[[34m2026-04-09 14:19:00[0m] (step=0245500) Loss: 10.4003, Base: 10.4003, Steps/Sec: 2.26
[[34m2026-04-09 14:19:44[0m] (step=0245600) Loss: 10.3730, Base: 10.3730, Steps/Sec: 2.26
[[34m2026-04-09 14:20:28[0m] (step=0245700) Loss: 10.3681, Base: 10.3681, Steps/Sec: 2.26
[[34m2026-04-09 14:21:13[0m] (step=0245800) Loss: 10.3255, Base: 10.3255, Steps/Sec: 2.26
[[34m2026-04-09 14:21:57[0m] (step=0245900) Loss: 10.4019, Base: 10.4019, Steps/Sec: 2.26
[[34m2026-04-09 14:22:41[0m] (step=0246000) Loss: 10.3433, Base: 10.3433, Steps/Sec: 2.26
[[34m2026-04-09 14:23:26[0m] (step=0246100) Loss: 10.3517, Base: 10.3517, Steps/Sec: 2.26
[[34m2026-04-09 14:24:10[0m] (step=0246200) Loss: 10.3441, Base: 10.3441, Steps/Sec: 2.26
[[34m2026-04-09 14:24:54[0m] (step=0246300) Loss: 10.3422, Base: 10.3422, Steps/Sec: 2.26
[[34m2026-04-09 14:25:39[0m] (step=0246400) Loss: 10.3704, Base: 10.3704, Steps/Sec: 2.26
[[34m2026-04-09 14:26:23[0m] (step=0246500) Loss: 10.4027, Base: 10.4027, Steps/Sec: 2.26
[[34m2026-04-09 14:27:07[0m] (step=0246600) Loss: 10.3689, Base: 10.3689, Steps/Sec: 2.26
[[34m2026-04-09 14:27:52[0m] (step=0246700) Loss: 10.3522, Base: 10.3522, Steps/Sec: 2.26
[[34m2026-04-09 14:28:36[0m] (step=0246800) Loss: 10.3657, Base: 10.3657, Steps/Sec: 2.26
[[34m2026-04-09 14:29:20[0m] (step=0246900) Loss: 10.3694, Base: 10.3694, Steps/Sec: 2.26
[[34m2026-04-09 14:30:04[0m] (step=0247000) Loss: 10.3358, Base: 10.3358, Steps/Sec: 2.26
[[34m2026-04-09 14:30:49[0m] (step=0247100) Loss: 10.3624, Base: 10.3624, Steps/Sec: 2.26
[[34m2026-04-09 14:31:33[0m] (step=0247200) Loss: 10.4166, Base: 10.4166, Steps/Sec: 2.26
[[34m2026-04-09 14:32:17[0m] (step=0247300) Loss: 10.4175, Base: 10.4175, Steps/Sec: 2.26
[[34m2026-04-09 14:33:02[0m] (step=0247400) Loss: 10.3737, Base: 10.3737, Steps/Sec: 2.26
[[34m2026-04-09 14:33:46[0m] (step=0247500) Loss: 10.3224, Base: 10.3224, Steps/Sec: 2.26
[[34m2026-04-09 14:34:30[0m] (step=0247600) Loss: 10.3332, Base: 10.3332, Steps/Sec: 2.26
[[34m2026-04-09 14:35:15[0m] (step=0247700) Loss: 10.3137, Base: 10.3137, Steps/Sec: 2.26
[[34m2026-04-09 14:35:59[0m] (step=0247800) Loss: 10.3764, Base: 10.3764, Steps/Sec: 2.26
[[34m2026-04-09 14:36:43[0m] (step=0247900) Loss: 10.3650, Base: 10.3650, Steps/Sec: 2.26
[[34m2026-04-09 14:37:28[0m] (step=0248000) Loss: 10.3485, Base: 10.3485, Steps/Sec: 2.26
[[34m2026-04-09 14:38:12[0m] (step=0248100) Loss: 10.3564, Base: 10.3564, Steps/Sec: 2.26
[[34m2026-04-09 14:38:56[0m] (step=0248200) Loss: 10.3397, Base: 10.3397, Steps/Sec: 2.26
[[34m2026-04-09 14:39:40[0m] (step=0248300) Loss: 10.3410, Base: 10.3410, Steps/Sec: 2.26
[[34m2026-04-09 14:40:25[0m] (step=0248400) Loss: 10.3621, Base: 10.3621, Steps/Sec: 2.26
[[34m2026-04-09 14:41:09[0m] (step=0248500) Loss: 10.3961, Base: 10.3961, Steps/Sec: 2.26
[[34m2026-04-09 14:41:53[0m] (step=0248600) Loss: 10.3689, Base: 10.3689, Steps/Sec: 2.26
[[34m2026-04-09 14:42:38[0m] (step=0248700) Loss: 10.3476, Base: 10.3476, Steps/Sec: 2.26
[[34m2026-04-09 14:43:22[0m] (step=0248800) Loss: 10.3922, Base: 10.3922, Steps/Sec: 2.26
[[34m2026-04-09 14:44:06[0m] (step=0248900) Loss: 10.3369, Base: 10.3369, Steps/Sec: 2.26
[[34m2026-04-09 14:44:51[0m] (step=0249000) Loss: 10.4149, Base: 10.4149, Steps/Sec: 2.26
[[34m2026-04-09 14:45:35[0m] (step=0249100) Loss: 10.3599, Base: 10.3599, Steps/Sec: 2.26
[[34m2026-04-09 14:46:19[0m] (step=0249200) Loss: 10.3620, Base: 10.3620, Steps/Sec: 2.26
[[34m2026-04-09 14:47:04[0m] (step=0249300) Loss: 10.3233, Base: 10.3233, Steps/Sec: 2.26
[[34m2026-04-09 14:47:48[0m] (step=0249400) Loss: 10.3152, Base: 10.3152, Steps/Sec: 2.26
[[34m2026-04-09 14:48:32[0m] (step=0249500) Loss: 10.4188, Base: 10.4188, Steps/Sec: 2.26
[[34m2026-04-09 14:49:17[0m] (step=0249600) Loss: 10.3806, Base: 10.3806, Steps/Sec: 2.26
[[34m2026-04-09 14:50:01[0m] (step=0249700) Loss: 10.3498, Base: 10.3498, Steps/Sec: 2.26
[[34m2026-04-09 14:50:45[0m] (step=0249800) Loss: 10.3671, Base: 10.3671, Steps/Sec: 2.26
[[34m2026-04-09 14:51:29[0m] (step=0249900) Loss: 10.3457, Base: 10.3457, Steps/Sec: 2.26
[[34m2026-04-09 14:52:14[0m] (step=0250000) Loss: 10.3672, Base: 10.3672, Steps/Sec: 2.26
[[34m2026-04-09 14:52:15[0m] Saved checkpoint to projects/diff-EqM/results/imagenet1k_80ep_vanilla/000-EqM-B-2-Linear-velocity-None-vanilla/checkpoints/0250000.pt
[[34m2026-04-09 14:53:00[0m] (step=0250100) Loss: 10.3610, Base: 10.3610, Steps/Sec: 2.18
[[34m2026-04-09 14:53:44[0m] (step=0250200) Loss: 10.3680, Base: 10.3680, Steps/Sec: 2.26
[[34m2026-04-09 14:53:44[0m] Beginning epoch 50...
[[34m2026-04-09 14:54:29[0m] (step=0250300) Loss: 10.3683, Base: 10.3683, Steps/Sec: 2.21
[[34m2026-04-09 14:55:14[0m] (step=0250400) Loss: 10.3574, Base: 10.3574, Steps/Sec: 2.26
[[34m2026-04-09 14:55:58[0m] (step=0250500) Loss: 10.3618, Base: 10.3618, Steps/Sec: 2.26
[[34m2026-04-09 14:56:42[0m] (step=0250600) Loss: 10.3623, Base: 10.3623, Steps/Sec: 2.26
[[34m2026-04-09 14:57:27[0m] (step=0250700) Loss: 10.3558, Base: 10.3558, Steps/Sec: 2.25
[[34m2026-04-09 14:58:11[0m] (step=0250800) Loss: 10.3479, Base: 10.3479, Steps/Sec: 2.26
[[34m2026-04-09 14:58:55[0m] (step=0250900) Loss: 10.3834, Base: 10.3834, Steps/Sec: 2.26
[[34m2026-04-09 14:59:40[0m] (step=0251000) Loss: 10.4045, Base: 10.4045, Steps/Sec: 2.26
[[34m2026-04-09 15:00:24[0m] (step=0251100) Loss: 10.4065, Base: 10.4065, Steps/Sec: 2.26
[[34m2026-04-09 15:01:08[0m] (step=0251200) Loss: 10.3794, Base: 10.3794, Steps/Sec: 2.26
[[34m2026-04-09 15:01:52[0m] (step=0251300) Loss: 10.3481, Base: 10.3481, Steps/Sec: 2.26
[[34m2026-04-09 15:02:37[0m] (step=0251400) Loss: 10.3511, Base: 10.3511, Steps/Sec: 2.26
[[34m2026-04-09 15:03:21[0m] (step=0251500) Loss: 10.3794, Base: 10.3794, Steps/Sec: 2.26
[[34m2026-04-09 15:04:05[0m] (step=0251600) Loss: 10.4064, Base: 10.4064, Steps/Sec: 2.26
[[34m2026-04-09 15:04:50[0m] (step=0251700) Loss: 10.3659, Base: 10.3659, Steps/Sec: 2.26
[[34m2026-04-09 15:05:34[0m] (step=0251800) Loss: 10.3884, Base: 10.3884, Steps/Sec: 2.26
[[34m2026-04-09 15:06:18[0m] (step=0251900) Loss: 10.3664, Base: 10.3664, Steps/Sec: 2.26
[[34m2026-04-09 15:07:03[0m] (step=0252000) Loss: 10.3628, Base: 10.3628, Steps/Sec: 2.26
[[34m2026-04-09 15:07:47[0m] (step=0252100) Loss: 10.3990, Base: 10.3990, Steps/Sec: 2.26
[[34m2026-04-09 15:08:31[0m] (step=0252200) Loss: 10.3561, Base: 10.3561, Steps/Sec: 2.26
[[34m2026-04-09 15:09:16[0m] (step=0252300) Loss: 10.3226, Base: 10.3226, Steps/Sec: 2.26
[[34m2026-04-09 15:10:00[0m] (step=0252400) Loss: 10.3588, Base: 10.3588, Steps/Sec: 2.26
[[34m2026-04-09 15:10:44[0m] (step=0252500) Loss: 10.3657, Base: 10.3657, Steps/Sec: 2.26
[[34m2026-04-09 15:11:29[0m] (step=0252600) Loss: 10.3127, Base: 10.3127, Steps/Sec: 2.26
[[34m2026-04-09 15:12:13[0m] (step=0252700) Loss: 10.3511, Base: 10.3511, Steps/Sec: 2.26
[[34m2026-04-09 15:12:57[0m] (step=0252800) Loss: 10.3031, Base: 10.3031, Steps/Sec: 2.26
[[34m2026-04-09 15:13:42[0m] (step=0252900) Loss: 10.3962, Base: 10.3962, Steps/Sec: 2.26
[[34m2026-04-09 15:14:26[0m] (step=0253000) Loss: 10.4122, Base: 10.4122, Steps/Sec: 2.26
[[34m2026-04-09 15:15:10[0m] (step=0253100) Loss: 10.3538, Base: 10.3538, Steps/Sec: 2.26
[[34m2026-04-09 15:15:54[0m] (step=0253200) Loss: 10.3735, Base: 10.3735, Steps/Sec: 2.26
[[34m2026-04-09 15:16:39[0m] (step=0253300) Loss: 10.3617, Base: 10.3617, Steps/Sec: 2.26
[[34m2026-04-09 15:17:23[0m] (step=0253400) Loss: 10.3598, Base: 10.3598, Steps/Sec: 2.26
[[34m2026-04-09 15:18:07[0m] (step=0253500) Loss: 10.3619, Base: 10.3619, Steps/Sec: 2.26
[[34m2026-04-09 15:18:52[0m] (step=0253600) Loss: 10.3861, Base: 10.3861, Steps/Sec: 2.26
[[34m2026-04-09 15:19:36[0m] (step=0253700) Loss: 10.3533, Base: 10.3533, Steps/Sec: 2.26
[[34m2026-04-09 15:20:20[0m] (step=0253800) Loss: 10.3703, Base: 10.3703, Steps/Sec: 2.26
[[34m2026-04-09 15:21:05[0m] (step=0253900) Loss: 10.4005, Base: 10.4005, Steps/Sec: 2.26
[[34m2026-04-09 15:21:49[0m] (step=0254000) Loss: 10.3598, Base: 10.3598, Steps/Sec: 2.26
[[34m2026-04-09 15:22:33[0m] (step=0254100) Loss: 10.3383, Base: 10.3383, Steps/Sec: 2.26
[[34m2026-04-09 15:23:18[0m] (step=0254200) Loss: 10.3613, Base: 10.3613, Steps/Sec: 2.26
[[34m2026-04-09 15:24:02[0m] (step=0254300) Loss: 10.3465, Base: 10.3465, Steps/Sec: 2.26
[[34m2026-04-09 15:24:46[0m] (step=0254400) Loss: 10.3936, Base: 10.3936, Steps/Sec: 2.26
